[
{'id': '061', 'class': 'CU-dis'},
{'id': '062564', 'class': 'CU-dis'},
{'id': '062565', 'class': 'CU-degen'},
{'id': '062566', 'class': 'CU-degen'},
{'id': '062567', 'class': 'CU-degen'},
{'id': '062568', 'class': 'CU-dis'},
{'id': '062569', 'class': 'CU-dis'},
{'id': '062570', 'class': 'CU-degen'},
{'id': '062571', 'class': 'CC'},
{'id': '062572', 'class': 'CU-degen'},
{'id': '062573', 'class': 'CC'},
{'id': '062574', 'class': 'CC'},
{'id': '062575', 'class': 'EC'},
{'id': '062576', 'class': 'CU-dis'},
{'id': '062577', 'class': 'CU-dis'},
{'id': '062578', 'class': 'CU-degen'},
{'id': '062579', 'class': 'CC'},
{'id': '062580', 'class': 'CU-dis'},
{'id': '062581', 'class': 'CC'},
{'id': '062582', 'class': 'CC'},
{'id': '062583', 'class': 'CC'},
{'id': '062584', 'class': 'CU-dis'},
{'id': '062585', 'class': 'CU-dis'},
{'id': '062586', 'class': 'CC'},
{'id': '062587', 'class': 'CC'},
{'id': '062588', 'class': 'CC'},
{'id': '062589', 'class': 'CC'},
{'id': '062590', 'class': 'CC'},
{'id': '062591', 'class': 'EC'},
{'id': '062592', 'class': 'CU-dis'},
{'id': '062593', 'class': 'CU-degen'},
{'id': '062594', 'class': 'CU-degen'},
{'id': '062595', 'class': 'CC'},
{'id': '062596', 'class': 'CU-dis'},
{'id': '062597', 'class': 'CC'},
{'id': '062598', 'class': 'CC'},
{'id': '062599', 'class': 'EC'},
{'id': '062600', 'class': 'CU-degen'},
{'id': '062601', 'class': 'CC'},
{'id': '062602', 'class': 'CU-degen'},
{'id': '062603', 'class': 'EC'},
{'id': '062604', 'class': 'CC'},
{'id': '062605', 'class': 'CC'},
{'id': '062606', 'class': 'EC'},
{'id': '062607', 'class': 'CC'},
{'id': '062608', 'class': 'CU-dis'},
{'id': '062609', 'class': 'CC'},
{'id': '062610', 'class': 'CC'},
{'id': '062611', 'class': 'CC'},
{'id': '062612', 'class': 'CU-dis'},
{'id': '062613', 'class': 'CC'},
{'id': '062614', 'class': 'CC'},
{'id': '062615', 'class': 'EC'},
{'id': '062616', 'class': 'CU-degen'},
{'id': '062617', 'class': 'CC'},
{'id': '062618', 'class': 'CC'},
{'id': '062619', 'class': 'EC'},
{'id': '062620', 'class': 'CC'},
{'id': '062621', 'class': 'CC'},
{'id': '062622', 'class': 'EC'},
{'id': '062623', 'class': 'CC'},
{'id': '062624', 'class': 'CU-dis'},
{'id': '062625', 'class': 'CU-dis'},
{'id': '062626', 'class': 'CU-degen'},
{'id': '062627', 'class': 'CC'},
{'id': '062628', 'class': 'CU-degen'},
{'id': '062629', 'class': 'CC'},
{'id': '062630', 'class': 'CC'},
{'id': '062631', 'class': 'EC'},
{'id': '062632', 'class': 'CU-dis'},
{'id': '062633', 'class': 'CU-dis'},
{'id': '062634', 'class': 'CU-degen'},
{'id': '062635', 'class': 'CC'},
{'id': '062636', 'class': 'CU-degen'},
{'id': '062637', 'class': 'CC'},
{'id': '062638', 'class': 'CU-degen'},
{'id': '062639', 'class': 'CC'},
{'id': '062640', 'class': 'CU-dis'},
{'id': '062641', 'class': 'CU-dis'},
{'id': '062642', 'class': 'CC'},
{'id': '062643', 'class': 'CC'},
{'id': '062644', 'class': 'CC'},
{'id': '062645', 'class': 'CC'},
{'id': '062646', 'class': 'CC'},
{'id': '062647', 'class': 'EC'},
{'id': '062648', 'class': 'CU-dis'},
{'id': '062649', 'class': 'CU-dis'},
{'id': '062650', 'class': 'EC'},
{'id': '062651', 'class': 'CC'},
{'id': '062652', 'class': 'CC'},
{'id': '062653', 'class': 'CC'},
{'id': '062654', 'class': 'CC'},
{'id': '062655', 'class': 'EC'},
{'id': '062656', 'class': 'CU-degen'},
{'id': '062657', 'class': 'CC'},
{'id': '062658', 'class': 'CU-degen'},
{'id': '062659', 'class': 'CC'},
{'id': '062660', 'class': 'CC'},
{'id': '062661', 'class': 'CC'},
{'id': '062662', 'class': 'CC'},
{'id': '062663', 'class': 'CC'},
{'id': '062664', 'class': 'CU-degen'},
{'id': '062665', 'class': 'EC'},
{'id': '062666', 'class': 'CU-degen'},
{'id': '062667', 'class': 'CC'},
{'id': '062668', 'class': 'CU-degen'},
{'id': '062669', 'class': 'CC'},
{'id': '062670', 'class': 'CC'},
{'id': '062671', 'class': 'EC'},
{'id': '062672', 'class': 'CC'},
{'id': '062673', 'class': 'CC'},
{'id': '062674', 'class': 'CC'},
{'id': '062675', 'class': 'CC'},
{'id': '062676', 'class': 'EC'},
{'id': '062677', 'class': 'EC'},
{'id': '062678', 'class': 'CC'},
{'id': '062679', 'class': 'CC'},
{'id': '062680', 'class': 'CC'},
{'id': '062681', 'class': 'EC'},
{'id': '062682', 'class': 'CC'},
{'id': '062683', 'class': 'CC'},
{'id': '062684', 'class': 'CC'},
{'id': '062685', 'class': 'CC'},
{'id': '062686', 'class': 'EC'},
{'id': '062687', 'class': 'CC'},
{'id': '062688', 'class': 'CU-dis'},
{'id': '062689', 'class': 'CU-dis'},
{'id': '062690', 'class': 'CU-degen'},
{'id': '062691', 'class': 'CC'},
{'id': '062692', 'class': 'CU-dis'},
{'id': '062693', 'class': 'CC'},
{'id': '062694', 'class': 'CC'},
{'id': '062695', 'class': 'CC'},
{'id': '062696', 'class': 'CU-dis'},
{'id': '062697', 'class': 'CU-dis'},
{'id': '062698', 'class': 'CC'},
{'id': '062699', 'class': 'CC'},
{'id': '062700', 'class': 'CC'},
{'id': '062701', 'class': 'CC'},
{'id': '062702', 'class': 'CC'},
{'id': '062703', 'class': 'EC'},
{'id': '062704', 'class': 'CU-dis'},
{'id': '062705', 'class': 'CU-dis'},
{'id': '062706', 'class': 'CU-degen'},
{'id': '062707', 'class': 'CC'},
{'id': '062708', 'class': 'CU-dis'},
{'id': '062709', 'class': 'CU-degen'},
{'id': '062710', 'class': 'CC'},
{'id': '062711', 'class': 'CU-degen'},
{'id': '062712', 'class': 'CU-dis'},
{'id': '062713', 'class': 'CU-dis'},
{'id': '062714', 'class': 'EC'},
{'id': '062715', 'class': 'EC'},
{'id': '062716', 'class': 'CC'},
{'id': '062717', 'class': 'CC'},
{'id': '062718', 'class': 'EC'},
{'id': '062719', 'class': 'CC'},
{'id': '062720', 'class': 'CU-dis'},
{'id': '062721', 'class': 'CC'},
{'id': '062722', 'class': 'CC'},
{'id': '062723', 'class': 'CC'},
{'id': '062724', 'class': 'CU-dis'},
{'id': '062725', 'class': 'CC'},
{'id': '062726', 'class': 'CC'},
{'id': '062727', 'class': 'EC'},
{'id': '062728', 'class': 'CC'},
{'id': '062729', 'class': 'CC'},
{'id': '062730', 'class': 'CU-degen'},
{'id': '062731', 'class': 'CC'},
{'id': '062732', 'class': 'CC'},
{'id': '062733', 'class': 'CC'},
{'id': '062734', 'class': 'CC'},
{'id': '062735', 'class': 'CC'},
{'id': '062736', 'class': 'CU-dis'},
{'id': '062737', 'class': 'CC'},
{'id': '062738', 'class': 'EC'},
{'id': '062739', 'class': 'EC'},
{'id': '062740', 'class': 'CU-dis'},
{'id': '062741', 'class': 'CC'},
{'id': '062742', 'class': 'EC'},
{'id': '062743', 'class': 'CC'},
{'id': '062744', 'class': 'CC'},
{'id': '062745', 'class': 'CC'},
{'id': '062746', 'class': 'CC'},
{'id': '062747', 'class': 'EC'},
{'id': '062748', 'class': 'CC'},
{'id': '062749', 'class': 'CC'},
{'id': '062750', 'class': 'EC'},
{'id': '062751', 'class': 'CC'},
{'id': '062752', 'class': 'CU-dis'},
{'id': '062753', 'class': 'CU-dis'},
{'id': '062754', 'class': 'CC'},
{'id': '062755', 'class': 'CC'},
{'id': '062756', 'class': 'CC'},
{'id': '062757', 'class': 'CC'},
{'id': '062758', 'class': 'CC'},
{'id': '062759', 'class': 'CC'},
{'id': '062760', 'class': 'CU-dis'},
{'id': '062761', 'class': 'CU-dis'},
{'id': '062762', 'class': 'EC'},
{'id': '062763', 'class': 'CC'},
{'id': '062764', 'class': 'CC'},
{'id': '062765', 'class': 'CC'},
{'id': '062766', 'class': 'EC'},
{'id': '062767', 'class': 'CC'},
{'id': '062768', 'class': 'CU-dis'},
{'id': '062769', 'class': 'CU-dis'},
{'id': '062770', 'class': 'EC'},
{'id': '062771', 'class': 'EC'},
{'id': '062772', 'class': 'CC'},
{'id': '062773', 'class': 'CC'},
{'id': '062774', 'class': 'EC'},
{'id': '062775', 'class': 'CC'},
{'id': '062776', 'class': 'CU-dis'},
{'id': '062777', 'class': 'CU-dis'},
{'id': '062778', 'class': 'CC'},
{'id': '062779', 'class': 'CC'},
{'id': '062780', 'class': 'CC'},
{'id': '062781', 'class': 'CC'},
{'id': '062782', 'class': 'CC'},
{'id': '062783', 'class': 'CC'},
{'id': '062784', 'class': 'CC'},
{'id': '062785', 'class': 'EC'},
{'id': '062786', 'class': 'CC'},
{'id': '062787', 'class': 'CC'},
{'id': '062788', 'class': 'CC'},
{'id': '062789', 'class': 'EC'},
{'id': '062790', 'class': 'CC'},
{'id': '062791', 'class': 'CC'},
{'id': '062792', 'class': 'EC'},
{'id': '062793', 'class': 'CC'},
{'id': '062794', 'class': 'CC'},
{'id': '062795', 'class': 'EC'},
{'id': '062796', 'class': 'CC'},
{'id': '062797', 'class': 'CC'},
{'id': '062798', 'class': 'CC'},
{'id': '062799', 'class': 'CC'},
{'id': '062800', 'class': 'CU-degen'},
{'id': '062801', 'class': 'EC'},
{'id': '062802', 'class': 'CC'},
{'id': '062803', 'class': 'CC'},
{'id': '062804', 'class': 'EC'},
{'id': '062805', 'class': 'CC'},
{'id': '062806', 'class': 'CC'},
{'id': '062807', 'class': 'CC'},
{'id': '062808', 'class': 'EC'},
{'id': '062809', 'class': 'CC'},
{'id': '062810', 'class': 'EC'},
{'id': '062811', 'class': 'CC'},
{'id': '062812', 'class': 'CC'},
{'id': '062813', 'class': 'CC'},
{'id': '062814', 'class': 'CC'},
{'id': '062815', 'class': 'CC'},
{'id': '062816', 'class': 'CU-dis'},
{'id': '062817', 'class': 'CU-degen'},
{'id': '062818', 'class': 'CU-degen'},
{'id': '062819', 'class': 'CC'},
{'id': '062820', 'class': 'CU-dis'},
{'id': '062821', 'class': 'CC'},
{'id': '062822', 'class': 'CC'},
{'id': '062823', 'class': 'EC'},
{'id': '062824', 'class': 'CU-degen'},
{'id': '062825', 'class': 'CC'},
{'id': '062826', 'class': 'CU-degen'},
{'id': '062827', 'class': 'CC'},
{'id': '062828', 'class': 'CC'},
{'id': '062829', 'class': 'CC'},
{'id': '062830', 'class': 'CC'},
{'id': '062831', 'class': 'CC'},
{'id': '062832', 'class': 'CU-dis'},
{'id': '062833', 'class': 'CC'},
{'id': '062834', 'class': 'CC'},
{'id': '062835', 'class': 'CC'},
{'id': '062836', 'class': 'CU-dis'},
{'id': '062837', 'class': 'CC'},
{'id': '062838', 'class': 'CC'},
{'id': '062839', 'class': 'EC'},
{'id': '062840', 'class': 'CC'},
{'id': '062841', 'class': 'EC'},
{'id': '062842', 'class': 'CC'},
{'id': '062843', 'class': 'CC'},
{'id': '062844', 'class': 'CC'},
{'id': '062845', 'class': 'EC'},
{'id': '062846', 'class': 'CC'},
{'id': '062847', 'class': 'CC'},
{'id': '062848', 'class': 'CU-dis'},
{'id': '062849', 'class': 'CU-degen'},
{'id': '062850', 'class': 'CU-degen'},
{'id': '062851', 'class': 'CU-degen'},
{'id': '062852', 'class': 'CU-dis'},
{'id': '062853', 'class': 'CC'},
{'id': '062854', 'class': 'CC'},
{'id': '062855', 'class': 'CC'},
{'id': '062856', 'class': 'CU-degen'},
{'id': '062857', 'class': 'CU-degen'},
{'id': '062858', 'class': 'CU-degen'},
{'id': '062859', 'class': 'CC'},
{'id': '062860', 'class': 'EC'},
{'id': '062861', 'class': 'CC'},
{'id': '062862', 'class': 'CC'},
{'id': '062863', 'class': 'EC'},
{'id': '062864', 'class': 'CU-dis'},
{'id': '062865', 'class': 'CC'},
{'id': '062866', 'class': 'EC'},
{'id': '062867', 'class': 'CC'},
{'id': '062868', 'class': 'CU-dis'},
{'id': '062869', 'class': 'CC'},
{'id': '062870', 'class': 'EC'},
{'id': '062871', 'class': 'CC'},
{'id': '062872', 'class': 'CC'},
{'id': '062873', 'class': 'CC'},
{'id': '062874', 'class': 'CC'},
{'id': '062875', 'class': 'EC'},
{'id': '062876', 'class': 'EC'},
{'id': '062877', 'class': 'CC'},
{'id': '062878', 'class': 'CC'},
{'id': '062879', 'class': 'CC'},
{'id': '062880', 'class': 'CU-degen'},
{'id': '062881', 'class': 'CC'},
{'id': '062882', 'class': 'CU-degen'},
{'id': '062883', 'class': 'EC'},
{'id': '062884', 'class': 'CC'},
{'id': '062885', 'class': 'CC'},
{'id': '062886', 'class': 'EC'},
{'id': '062887', 'class': 'CC'},
{'id': '062888', 'class': 'CU-degen'},
{'id': '062889', 'class': 'EC'},
{'id': '062890', 'class': 'CU-degen'},
{'id': '062891', 'class': 'CC'},
{'id': '062892', 'class': 'CU-degen'},
{'id': '062893', 'class': 'CC'},
{'id': '062894', 'class': 'CC'},
{'id': '062895', 'class': 'EC'},
{'id': '062896', 'class': 'CC'},
{'id': '062897', 'class': 'CC'},
{'id': '062898', 'class': 'CU-degen'},
{'id': '062899', 'class': 'CC'},
{'id': '062900', 'class': 'CC'},
{'id': '062901', 'class': 'CU-degen'},
{'id': '062902', 'class': 'CC'},
{'id': '062903', 'class': 'CC'},
{'id': '062904', 'class': 'EC'},
{'id': '062905', 'class': 'CC'},
{'id': '062906', 'class': 'CC'},
{'id': '062907', 'class': 'EC'},
{'id': '062908', 'class': 'EC'},
{'id': '062909', 'class': 'CC'},
{'id': '062910', 'class': 'CC'},
{'id': '062911', 'class': 'CC'},
{'id': '062912', 'class': 'CU-degen'},
{'id': '062913', 'class': 'CU-degen'},
{'id': '062914', 'class': 'CU-degen'},
{'id': '062915', 'class': 'CC'},
{'id': '062916', 'class': 'EC'},
{'id': '062917', 'class': 'EC'},
{'id': '062918', 'class': 'CC'},
{'id': '062919', 'class': 'EC'},
{'id': '062920', 'class': 'CU-degen'},
{'id': '062921', 'class': 'CC'},
{'id': '062922', 'class': 'CU-degen'},
{'id': '062923', 'class': 'CC'},
{'id': '062924', 'class': 'CC'},
{'id': '062925', 'class': 'CC'},
{'id': '062926', 'class': 'CC'},
{'id': '062927', 'class': 'CC'},
{'id': '062928', 'class': 'EC'},
{'id': '062929', 'class': 'CC'},
{'id': '062930', 'class': 'CC'},
{'id': '062931', 'class': 'CC'},
{'id': '062932', 'class': 'CC'},
{'id': '062933', 'class': 'CC'},
{'id': '062934', 'class': 'EC'},
{'id': '062935', 'class': 'CC'},
{'id': '062936', 'class': 'CC'},
{'id': '062937', 'class': 'EC'},
{'id': '062938', 'class': 'CC'},
{'id': '062939', 'class': 'CC'},
{'id': '062940', 'class': 'EC'},
{'id': '062941', 'class': 'CC'},
{'id': '062942', 'class': 'CC'},
{'id': '062943', 'class': 'CC'},
{'id': '062944', 'class': 'CU-dis'},
{'id': '062945', 'class': 'CC'},
{'id': '062946', 'class': 'CC'},
{'id': '062947', 'class': 'CC'},
{'id': '062948', 'class': 'CU-dis'},
{'id': '062949', 'class': 'CC'},
{'id': '062950', 'class': 'EC'},
{'id': '062951', 'class': 'EC'},
{'id': '062952', 'class': 'CC'},
{'id': '062953', 'class': 'CC'},
{'id': '062954', 'class': 'CC'},
{'id': '062955', 'class': 'CU-degen'},
{'id': '062956', 'class': 'EC'},
{'id': '062957', 'class': 'EC'},
{'id': '062958', 'class': 'CC'},
{'id': '062959', 'class': 'CC'},
{'id': '062960', 'class': 'CU-dis'},
{'id': '062961', 'class': 'CC'},
{'id': '062962', 'class': 'EC'},
{'id': '062963', 'class': 'EC'},
{'id': '062964', 'class': 'CU-dis'},
{'id': '062965', 'class': 'CC'},
{'id': '062966', 'class': 'CC'},
{'id': '062967', 'class': 'CC'},
{'id': '062968', 'class': 'CU-degen'},
{'id': '062969', 'class': 'EC'},
{'id': '062970', 'class': 'CC'},
{'id': '062971', 'class': 'CC'},
{'id': '062972', 'class': 'CC'},
{'id': '062973', 'class': 'CC'},
{'id': '062974', 'class': 'CC'},
{'id': '062975', 'class': 'CC'},
{'id': '062976', 'class': 'CU-dis'},
{'id': '062977', 'class': 'CC'},
{'id': '062978', 'class': 'EC'},
{'id': '062979', 'class': 'EC'},
{'id': '062980', 'class': 'CU-dis'},
{'id': '062981', 'class': 'CC'},
{'id': '062982', 'class': 'CC'},
{'id': '062983', 'class': 'EC'},
{'id': '062984', 'class': 'EC'},
{'id': '062985', 'class': 'EC'},
{'id': '062986', 'class': 'CC'},
{'id': '062987', 'class': 'CC'},
{'id': '062988', 'class': 'CC'},
{'id': '062989', 'class': 'CC'},
{'id': '062990', 'class': 'EC'},
{'id': '062991', 'class': 'CC'},
{'id': '062992', 'class': 'CU-dis'},
{'id': '062993', 'class': 'CC'},
{'id': '062994', 'class': 'CC'},
{'id': '062995', 'class': 'CC'},
{'id': '062996', 'class': 'CU-dis'},
{'id': '062997', 'class': 'CC'},
{'id': '062998', 'class': 'CC'},
{'id': '062999', 'class': 'CC'},
{'id': '063000', 'class': 'CC'},
{'id': '063001', 'class': 'EC'},
{'id': '063002', 'class': 'EC'},
{'id': '063003', 'class': 'CC'},
{'id': '063004', 'class': 'CC'},
{'id': '063005', 'class': 'CC'},
{'id': '063006', 'class': 'CC'},
{'id': '063007', 'class': 'CC'},
{'id': '063008', 'class': 'CU-degen'},
{'id': '063009', 'class': 'CC'},
{'id': '063010', 'class': 'CC'},
{'id': '063011', 'class': 'EC'},
{'id': '063012', 'class': 'CC'},
{'id': '063013', 'class': 'CC'},
{'id': '063014', 'class': 'EC'},
{'id': '063015', 'class': 'CC'},
{'id': '063016', 'class': 'CC'},
{'id': '063017', 'class': 'CC'},
{'id': '063018', 'class': 'CC'},
{'id': '063019', 'class': 'CC'},
{'id': '063020', 'class': 'CC'},
{'id': '063021', 'class': 'CC'},
{'id': '063022', 'class': 'EC'},
{'id': '063023', 'class': 'CC'},
{'id': '063024', 'class': 'CC'},
{'id': '063025', 'class': 'CC'},
{'id': '063026', 'class': 'CC'},
{'id': '063027', 'class': 'EC'},
{'id': '063028', 'class': 'CC'},
{'id': '063029', 'class': 'CU-degen'},
{'id': '063030', 'class': 'EC'},
{'id': '063031', 'class': 'CC'},
{'id': '063032', 'class': 'EC'},
{'id': '063033', 'class': 'CC'},
{'id': '063034', 'class': 'EC'},
{'id': '063035', 'class': 'CC'},
{'id': '063036', 'class': 'EC'},
{'id': '063037', 'class': 'CC'},
{'id': '063038', 'class': 'CC'},
{'id': '063039', 'class': 'CU-degen'},
{'id': '063040', 'class': 'CC'},
{'id': '063041', 'class': 'CC'},
{'id': '063042', 'class': 'CC'},
{'id': '063043', 'class': 'EC'},
{'id': '063044', 'class': 'EC'},
{'id': '063045', 'class': 'EC'},
{'id': '063046', 'class': 'CC'},
{'id': '063047', 'class': 'CC'},
{'id': '063048', 'class': 'CC'},
{'id': '063049', 'class': 'EC'},
{'id': '063050', 'class': 'CC'},
{'id': '063051', 'class': 'CC'},
{'id': '063052', 'class': 'EC'},
{'id': '063053', 'class': 'CC'},
{'id': '063054', 'class': 'CC'},
{'id': '063055', 'class': 'CC'},
{'id': '063056', 'class': 'EC'},
{'id': '063057', 'class': 'EC'},
{'id': '063058', 'class': 'EC'},
{'id': '063059', 'class': 'CC'},
{'id': '063060', 'class': 'CC'},
{'id': '063061', 'class': 'CC'},
{'id': '063062', 'class': 'CC'},
{'id': '063063', 'class': 'CC'},
{'id': '063064', 'class': 'CC'},
{'id': '063065', 'class': 'CC'},
{'id': '063066', 'class': 'CC'},
{'id': '063067', 'class': 'CC'},
{'id': '063068', 'class': 'CC'},
{'id': '063069', 'class': 'CC'},
{'id': '063070', 'class': 'CU-degen'},
{'id': '063071', 'class': 'CC'},
{'id': '063072', 'class': 'CU-dis'},
{'id': '063073', 'class': 'CU-dis'},
{'id': '063074', 'class': 'CU-dis'},
{'id': '063075', 'class': 'CU-dis'},
{'id': '063076', 'class': 'CU-dis'},
{'id': '063077', 'class': 'CU-dis'},
{'id': '063078', 'class': 'CU-dis'},
{'id': '063079', 'class': 'CU-dis'},
{'id': '063080', 'class': 'CU-dis'},
{'id': '063081', 'class': 'CU-dis'},
{'id': '063082', 'class': 'CU-dis'},
{'id': '063083', 'class': 'CU-dis'},
{'id': '063084', 'class': 'CU-dis'},
{'id': '063085', 'class': 'CU-dis'},
{'id': '063086', 'class': 'CU-dis'},
{'id': '063087', 'class': 'CU-dis'},
{'id': '063088', 'class': 'CU-dis'},
{'id': '063089', 'class': 'CU-dis'},
{'id': '063090', 'class': 'CU-dis'},
{'id': '063091', 'class': 'CU-dis'},
{'id': '063092', 'class': 'CU-dis'},
{'id': '063093', 'class': 'CU-dis'},
{'id': '063094', 'class': 'CU-dis'},
{'id': '063095', 'class': 'CU-dis'},
{'id': '063096', 'class': 'CU-dis'},
{'id': '063097', 'class': 'CU-dis'},
{'id': '063098', 'class': 'CU-dis'},
{'id': '063099', 'class': 'CU-dis'},
{'id': '063100', 'class': 'CU-dis'},
{'id': '063101', 'class': 'CU-dis'},
{'id': '063102', 'class': 'CU-dis'},
{'id': '063103', 'class': 'CU-dis'},
{'id': '063104', 'class': 'CU-dis'},
{'id': '063105', 'class': 'CU-dis'},
{'id': '063106', 'class': 'CU-dis'},
{'id': '063107', 'class': 'CU-dis'},
{'id': '063108', 'class': 'CU-dis'},
{'id': '063109', 'class': 'CU-dis'},
{'id': '063110', 'class': 'CU-dis'},
{'id': '063111', 'class': 'CU-dis'},
{'id': '063112', 'class': 'CU-dis'},
{'id': '063113', 'class': 'CU-dis'},
{'id': '063114', 'class': 'CU-dis'},
{'id': '063115', 'class': 'CU-dis'},
{'id': '063116', 'class': 'CU-dis'},
{'id': '063117', 'class': 'CU-dis'},
{'id': '063118', 'class': 'CU-dis'},
{'id': '063119', 'class': 'CU-dis'},
{'id': '063120', 'class': 'CU-dis'},
{'id': '063121', 'class': 'CU-dis'},
{'id': '063122', 'class': 'CU-dis'},
{'id': '063123', 'class': 'CU-dis'},
{'id': '063124', 'class': 'CU-dis'},
{'id': '063125', 'class': 'CU-dis'},
{'id': '063126', 'class': 'CU-dis'},
{'id': '063127', 'class': 'CU-dis'},
{'id': '063128', 'class': 'CU-dis'},
{'id': '063129', 'class': 'CU-dis'},
{'id': '063130', 'class': 'CU-dis'},
{'id': '063131', 'class': 'CU-dis'},
{'id': '063132', 'class': 'CU-dis'},
{'id': '063133', 'class': 'CU-dis'},
{'id': '063134', 'class': 'CU-dis'},
{'id': '063135', 'class': 'CU-dis'},
{'id': '063136', 'class': 'CU-dis'},
{'id': '063137', 'class': 'CU-dis'},
{'id': '063138', 'class': 'CU-dis'},
{'id': '063139', 'class': 'CU-dis'},
{'id': '063140', 'class': 'CU-dis'},
{'id': '063141', 'class': 'CU-dis'},
{'id': '063142', 'class': 'CU-dis'},
{'id': '063143', 'class': 'CU-dis'},
{'id': '063144', 'class': 'CU-dis'},
{'id': '063145', 'class': 'CU-dis'},
{'id': '063146', 'class': 'CC'},
{'id': '063147', 'class': 'CU-degen'},
{'id': '063148', 'class': 'CC'},
{'id': '063149', 'class': 'CC'},
{'id': '063150', 'class': 'CC'},
{'id': '063151', 'class': 'CC'},
{'id': '063152', 'class': 'CU-dis'},
{'id': '063153', 'class': 'CU-dis'},
{'id': '063154', 'class': 'CC'},
{'id': '063155', 'class': 'CC'},
{'id': '063156', 'class': 'CC'},
{'id': '063157', 'class': 'CC'},
{'id': '063158', 'class': 'CC'},
{'id': '063159', 'class': 'CC'},
{'id': '063160', 'class': 'CU-dis'},
{'id': '063161', 'class': 'CU-dis'},
{'id': '063162', 'class': 'CC'},
{'id': '063163', 'class': 'CC'},
{'id': '063164', 'class': 'CC'},
{'id': '063165', 'class': 'CC'},
{'id': '063166', 'class': 'CC'},
{'id': '063167', 'class': 'CC'},
{'id': '063168', 'class': 'CU-degen'},
{'id': '063169', 'class': 'CU-degen'},
{'id': '063170', 'class': 'CC'},
{'id': '063171', 'class': 'CC'},
{'id': '063172', 'class': 'CC'},
{'id': '063173', 'class': 'EC'},
{'id': '063174', 'class': 'CC'},
{'id': '063175', 'class': 'EC'},
{'id': '063176', 'class': 'CC'},
{'id': '063177', 'class': 'CC'},
{'id': '063178', 'class': 'CC'},
{'id': '063179', 'class': 'CC'},
{'id': '063180', 'class': 'CC'},
{'id': '063181', 'class': 'EC'},
{'id': '063182', 'class': 'EC'},
{'id': '063183', 'class': 'CC'},
{'id': '063184', 'class': 'CC'},
{'id': '063185', 'class': 'EC'},
{'id': '063186', 'class': 'CC'},
{'id': '063187', 'class': 'EC'},
{'id': '063188', 'class': 'CU-degen'},
{'id': '063189', 'class': 'CC'},
{'id': '063190', 'class': 'EC'},
{'id': '063191', 'class': 'EC'},
{'id': '063192', 'class': 'CC'},
{'id': '063193', 'class': 'EC'},
{'id': '063194', 'class': 'EC'},
{'id': '063195', 'class': 'CC'},
{'id': '063196', 'class': 'CC'},
{'id': '063197', 'class': 'EC'},
{'id': '063198', 'class': 'CC'},
{'id': '063199', 'class': 'CC'},
{'id': '063200', 'class': 'CU-dis'},
{'id': '063201', 'class': 'CU-dis'},
{'id': '063202', 'class': 'CU-dis'},
{'id': '063203', 'class': 'CU-dis'},
{'id': '063204', 'class': 'CU-dis'},
{'id': '063205', 'class': 'CU-dis'},
{'id': '063206', 'class': 'CU-dis'},
{'id': '063207', 'class': 'CU-dis'},
{'id': '063208', 'class': 'CU-dis'},
{'id': '063209', 'class': 'CU-dis'},
{'id': '063210', 'class': 'CC'},
{'id': '063211', 'class': 'CC'},
{'id': '063212', 'class': 'CC'},
{'id': '063213', 'class': 'CC'},
{'id': '063214', 'class': 'CC'},
{'id': '063215', 'class': 'CC'},
{'id': '063216', 'class': 'CU-dis'},
{'id': '063217', 'class': 'CU-dis'},
{'id': '063218', 'class': 'CC'},
{'id': '063219', 'class': 'CC'},
{'id': '063220', 'class': 'CC'},
{'id': '063221', 'class': 'CC'},
{'id': '063222', 'class': 'CC'},
{'id': '063223', 'class': 'CC'},
{'id': '063224', 'class': 'CU-dis'},
{'id': '063225', 'class': 'CU-dis'},
{'id': '063226', 'class': 'CC'},
{'id': '063227', 'class': 'CC'},
{'id': '063228', 'class': 'CC'},
{'id': '063229', 'class': 'CC'},
{'id': '063230', 'class': 'CC'},
{'id': '063231', 'class': 'CC'},
{'id': '063232', 'class': 'CU-degen'},
{'id': '063233', 'class': 'CU-degen'},
{'id': '063234', 'class': 'CC'},
{'id': '063235', 'class': 'EC'},
{'id': '063236', 'class': 'CC'},
{'id': '063237', 'class': 'CC'},
{'id': '063238', 'class': 'CC'},
{'id': '063239', 'class': 'EC'},
{'id': '063240', 'class': 'CC'},
{'id': '063241', 'class': 'EC'},
{'id': '063242', 'class': 'CC'},
{'id': '063243', 'class': 'CC'},
{'id': '063244', 'class': 'CC'},
{'id': '063245', 'class': 'EC'},
{'id': '063246', 'class': 'CC'},
{'id': '063247', 'class': 'EC'},
{'id': '063248', 'class': 'CC'},
{'id': '063249', 'class': 'CC'},
{'id': '063250', 'class': 'CC'},
{'id': '063251', 'class': 'EC'},
{'id': '063252', 'class': 'CC'},
{'id': '063253', 'class': 'CC'},
{'id': '063254', 'class': 'EC'},
{'id': '063255', 'class': 'CC'},
{'id': '063256', 'class': 'CC'},
{'id': '063257', 'class': 'CC'},
{'id': '063258', 'class': 'EC'},
{'id': '063259', 'class': 'EC'},
{'id': '063260', 'class': 'EC'},
{'id': '063261', 'class': 'CC'},
{'id': '063262', 'class': 'CC'},
{'id': '063263', 'class': 'CC'},
{'id': '063264', 'class': 'CU-dis'},
{'id': '063265', 'class': 'CU-dis'},
