[
{'id': '051', 'class': 'CU-dis'},
{'id': '05694', 'class': 'CC'},
{'id': '05695', 'class': 'CC'},
{'id': '05696', 'class': 'CC'},
{'id': '05697', 'class': 'CC'},
{'id': '05698', 'class': 'CC'},
{'id': '05699', 'class': 'CC'},
{'id': '05700', 'class': 'CC'},
{'id': '05701', 'class': 'CC'},
{'id': '05702', 'class': 'CC'},
{'id': '05703', 'class': 'CC'},
{'id': '05704', 'class': 'CU-dis'},
{'id': '05705', 'class': 'CU-dis'},
{'id': '05706', 'class': 'CC'},
{'id': '05707', 'class': 'CC'},
{'id': '05708', 'class': 'CC'},
{'id': '05709', 'class': 'CC'},
{'id': '05710', 'class': 'CC'},
{'id': '05711', 'class': 'CC'},
{'id': '05712', 'class': 'CU-dis'},
{'id': '05713', 'class': 'CU-dis'},
{'id': '05714', 'class': 'CC'},
{'id': '05715', 'class': 'CC'},
{'id': '05716', 'class': 'CC'},
{'id': '05717', 'class': 'CC'},
{'id': '05718', 'class': 'CC'},
{'id': '05719', 'class': 'CC'},
{'id': '05720', 'class': 'CU-dis'},
{'id': '05721', 'class': 'CU-dis'},
{'id': '05722', 'class': 'CC'},
{'id': '05723', 'class': 'CC'},
{'id': '05724', 'class': 'CC'},
{'id': '05725', 'class': 'CC'},
{'id': '05726', 'class': 'CC'},
{'id': '05727', 'class': 'CC'},
{'id': '05728', 'class': 'CU-dis'},
{'id': '05729', 'class': 'CU-dis'},
{'id': '05730', 'class': 'CC'},
{'id': '05731', 'class': 'CC'},
{'id': '05732', 'class': 'CC'},
{'id': '05733', 'class': 'CC'},
{'id': '05734', 'class': 'CC'},
{'id': '05735', 'class': 'CU-degen'},
{'id': '05736', 'class': 'CC'},
{'id': '05737', 'class': 'CC'},
{'id': '05738', 'class': 'CC'},
{'id': '05739', 'class': 'CC'},
{'id': '05740', 'class': 'CC'},
{'id': '05741', 'class': 'CC'},
{'id': '05742', 'class': 'CU-degen'},
{'id': '05743', 'class': 'CC'},
{'id': '05744', 'class': 'CC'},
{'id': '05745', 'class': 'CC'},
{'id': '05746', 'class': 'CC'},
{'id': '05747', 'class': 'CC'},
{'id': '05748', 'class': 'CC'},
{'id': '05749', 'class': 'CC'},
{'id': '05750', 'class': 'CC'},
{'id': '05751', 'class': 'CU-degen'},
{'id': '05752', 'class': 'CC'},
{'id': '05753', 'class': 'CC'},
{'id': '05754', 'class': 'CC'},
{'id': '05755', 'class': 'CC'},
{'id': '05756', 'class': 'CC'},
{'id': '05757', 'class': 'CC'},
{'id': '05758', 'class': 'CC'},
{'id': '05759', 'class': 'CU-degen'},
{'id': '05760', 'class': 'CC'},
{'id': '05761', 'class': 'CC'},
{'id': '05762', 'class': 'CC'},
{'id': '05763', 'class': 'CU-degen'},
{'id': '05764', 'class': 'CC'},
{'id': '05765', 'class': 'CU-degen'},
{'id': '05766', 'class': 'CC'},
{'id': '05767', 'class': 'CC'},
{'id': '05768', 'class': 'CU-dis'},
{'id': '05769', 'class': 'CU-degen'},
{'id': '05770', 'class': 'CU-dis'},
{'id': '05771', 'class': 'CC'},
{'id': '05772', 'class': 'CU-dis'},
{'id': '05773', 'class': 'CC'},
{'id': '05774', 'class': 'CC'},
{'id': '05775', 'class': 'CC'},
{'id': '05776', 'class': 'CU-dis'},
{'id': '05777', 'class': 'CC'},
{'id': '05778', 'class': 'CU-dis'},
{'id': '05779', 'class': 'CC'},
{'id': '05780', 'class': 'CC'},
{'id': '05781', 'class': 'CU-degen'},
{'id': '05782', 'class': 'CC'},
{'id': '05783', 'class': 'CC'},
{'id': '05784', 'class': 'CU-dis'},
{'id': '05785', 'class': 'CC'},
{'id': '05786', 'class': 'CC'},
{'id': '05787', 'class': 'EC'},
{'id': '05788', 'class': 'CU-dis'},
{'id': '05789', 'class': 'CC'},
{'id': '05790', 'class': 'CC'},
{'id': '05791', 'class': 'CC'},
{'id': '05792', 'class': 'CC'},
{'id': '05793', 'class': 'CC'},
{'id': '05794', 'class': 'CC'},
{'id': '05795', 'class': 'CC'},
{'id': '05796', 'class': 'CC'},
{'id': '05797', 'class': 'CC'},
{'id': '05798', 'class': 'CC'},
{'id': '05799', 'class': 'CC'},
{'id': '05800', 'class': 'CU-dis'},
{'id': '05801', 'class': 'CU-degen'},
{'id': '05802', 'class': 'CU-dis'},
{'id': '05803', 'class': 'CC'},
{'id': '05804', 'class': 'CU-dis'},
{'id': '05805', 'class': 'CC'},
{'id': '05806', 'class': 'CU-degen'},
{'id': '05807', 'class': 'CC'},
{'id': '05808', 'class': 'CU-dis'},
{'id': '05809', 'class': 'CC'},
{'id': '05810', 'class': 'CU-dis'},
{'id': '05811', 'class': 'CC'},
{'id': '05812', 'class': 'CC'},
{'id': '05813', 'class': 'CC'},
{'id': '05814', 'class': 'CC'},
{'id': '05815', 'class': 'CC'},
{'id': '05816', 'class': 'CU-dis'},
{'id': '05817', 'class': 'CC'},
{'id': '05818', 'class': 'CC'},
{'id': '05819', 'class': 'CC'},
{'id': '05820', 'class': 'CU-dis'},
{'id': '05821', 'class': 'CC'},
{'id': '05822', 'class': 'CC'},
{'id': '05823', 'class': 'CC'},
{'id': '05824', 'class': 'CC'},
{'id': '05825', 'class': 'CC'},
{'id': '05826', 'class': 'CC'},
{'id': '05827', 'class': 'CC'},
{'id': '05828', 'class': 'CC'},
{'id': '05829', 'class': 'CC'},
{'id': '05830', 'class': 'CC'},
{'id': '05831', 'class': 'CC'},
{'id': '05832', 'class': 'CU-dis'},
{'id': '05833', 'class': 'CC'},
{'id': '05834', 'class': 'CU-dis'},
{'id': '05835', 'class': 'CC'},
{'id': '05836', 'class': 'CC'},
{'id': '05837', 'class': 'CC'},
{'id': '05838', 'class': 'CC'},
{'id': '05839', 'class': 'CC'},
{'id': '05840', 'class': 'CU-dis'},
{'id': '05841', 'class': 'CC'},
{'id': '05842', 'class': 'CU-dis'},
{'id': '05843', 'class': 'CC'},
{'id': '05844', 'class': 'CC'},
{'id': '05845', 'class': 'CC'},
{'id': '05846', 'class': 'CC'},
{'id': '05847', 'class': 'CC'},
{'id': '05848', 'class': 'CC'},
{'id': '05849', 'class': 'CC'},
{'id': '05850', 'class': 'CC'},
{'id': '05851', 'class': 'CC'},
{'id': '05852', 'class': 'CC'},
{'id': '05853', 'class': 'CU-degen'},
{'id': '05854', 'class': 'CC'},
{'id': '05855', 'class': 'CC'},
{'id': '05856', 'class': 'CC'},
{'id': '05857', 'class': 'CC'},
{'id': '05858', 'class': 'CC'},
{'id': '05859', 'class': 'CC'},
{'id': '05860', 'class': 'CC'},
{'id': '05861', 'class': 'CC'},
{'id': '05862', 'class': 'CC'},
{'id': '05863', 'class': 'CU-degen'},
{'id': '05864', 'class': 'CU-dis'},
{'id': '05865', 'class': 'CC'},
{'id': '05866', 'class': 'CU-dis'},
{'id': '05867', 'class': 'CC'},
{'id': '05868', 'class': 'CC'},
{'id': '05869', 'class': 'CC'},
{'id': '05870', 'class': 'CC'},
{'id': '05871', 'class': 'CC'},
{'id': '05872', 'class': 'CU-dis'},
{'id': '05873', 'class': 'CC'},
{'id': '05874', 'class': 'CU-dis'},
{'id': '05875', 'class': 'CC'},
{'id': '05876', 'class': 'CC'},
{'id': '05877', 'class': 'CC'},
{'id': '05878', 'class': 'CC'},
{'id': '05879', 'class': 'CC'},
{'id': '05880', 'class': 'CC'},
{'id': '05881', 'class': 'CC'},
{'id': '05882', 'class': 'CC'},
{'id': '05883', 'class': 'CC'},
{'id': '05884', 'class': 'CC'},
{'id': '05885', 'class': 'CC'},
{'id': '05886', 'class': 'CC'},
{'id': '05887', 'class': 'CC'},
{'id': '05888', 'class': 'CC'},
{'id': '05889', 'class': 'CC'},
{'id': '05890', 'class': 'CC'},
{'id': '05891', 'class': 'CC'},
{'id': '05892', 'class': 'CC'},
{'id': '05893', 'class': 'CC'},
{'id': '05894', 'class': 'CC'},
{'id': '05895', 'class': 'CC'},
{'id': '05896', 'class': 'CU-dis'},
{'id': '05897', 'class': 'CC'},
{'id': '05898', 'class': 'CC'},
{'id': '05899', 'class': 'CC'},
{'id': '05900', 'class': 'CU-dis'},
{'id': '05901', 'class': 'CC'},
{'id': '05902', 'class': 'CC'},
{'id': '05903', 'class': 'CC'},
{'id': '05904', 'class': 'CC'},
{'id': '05905', 'class': 'CC'},
{'id': '05906', 'class': 'CC'},
{'id': '05907', 'class': 'CU-degen'},
{'id': '05908', 'class': 'CC'},
{'id': '05909', 'class': 'CC'},
{'id': '05910', 'class': 'CC'},
{'id': '05911', 'class': 'CC'},
{'id': '05912', 'class': 'CU-dis'},
{'id': '05913', 'class': 'CC'},
{'id': '05914', 'class': 'CC'},
{'id': '05915', 'class': 'CC'},
{'id': '05916', 'class': 'CU-dis'},
{'id': '05917', 'class': 'CC'},
{'id': '05918', 'class': 'CC'},
{'id': '05919', 'class': 'CC'},
{'id': '05920', 'class': 'CC'},
{'id': '05921', 'class': 'CC'},
{'id': '05922', 'class': 'CC'},
{'id': '05923', 'class': 'CC'},
{'id': '05924', 'class': 'CC'},
{'id': '05925', 'class': 'CC'},
{'id': '05926', 'class': 'CC'},
{'id': '05927', 'class': 'CU-degen'},
{'id': '05928', 'class': 'CU-dis'},
{'id': '05929', 'class': 'CC'},
{'id': '05930', 'class': 'CC'},
{'id': '05931', 'class': 'CC'},
{'id': '05932', 'class': 'CU-dis'},
{'id': '05933', 'class': 'CC'},
{'id': '05934', 'class': 'CC'},
{'id': '05935', 'class': 'CC'},
{'id': '05936', 'class': 'CC'},
{'id': '05937', 'class': 'CC'},
{'id': '05938', 'class': 'CC'},
{'id': '05939', 'class': 'CC'},
{'id': '05940', 'class': 'CC'},
{'id': '05941', 'class': 'CC'},
{'id': '05942', 'class': 'CC'},
{'id': '05943', 'class': 'CC'},
{'id': '05944', 'class': 'CU-dis'},
{'id': '05945', 'class': 'CC'},
{'id': '05946', 'class': 'CC'},
{'id': '05947', 'class': 'CC'},
{'id': '05948', 'class': 'CU-dis'},
{'id': '05949', 'class': 'CC'},
{'id': '05950', 'class': 'CC'},
{'id': '05951', 'class': 'CC'},
{'id': '05952', 'class': 'CC'},
{'id': '05953', 'class': 'CC'},
{'id': '05954', 'class': 'CC'},
{'id': '05955', 'class': 'CC'},
{'id': '05956', 'class': 'CC'},
{'id': '05957', 'class': 'CC'},
{'id': '05958', 'class': 'CC'},
{'id': '05959', 'class': 'CU-degen'},
{'id': '05960', 'class': 'CU-degen'},
{'id': '05961', 'class': 'CU-degen'},
{'id': '05962', 'class': 'CU-degen'},
{'id': '05963', 'class': 'CC'},
{'id': '05964', 'class': 'CU-degen'},
{'id': '05965', 'class': 'CC'},
{'id': '05966', 'class': 'CC'},
{'id': '05967', 'class': 'CC'},
{'id': '05968', 'class': 'CC'},
{'id': '05969', 'class': 'CC'},
{'id': '05970', 'class': 'CC'},
{'id': '05971', 'class': 'CC'},
{'id': '05972', 'class': 'CU-degen'},
{'id': '05973', 'class': 'CC'},
{'id': '05974', 'class': 'CC'},
{'id': '05975', 'class': 'CC'},
{'id': '05976', 'class': 'CU-degen'},
{'id': '05977', 'class': 'CC'},
{'id': '05978', 'class': 'CU-degen'},
{'id': '05979', 'class': 'CC'},
{'id': '05980', 'class': 'CC'},
{'id': '05981', 'class': 'CU-degen'},
{'id': '05982', 'class': 'CC'},
{'id': '05983', 'class': 'CU-degen'},
{'id': '05984', 'class': 'CC'},
{'id': '05985', 'class': 'CC'},
{'id': '05986', 'class': 'CC'},
{'id': '05987', 'class': 'CU-degen'},
{'id': '05988', 'class': 'CC'},
{'id': '05989', 'class': 'CU-degen'},
{'id': '05990', 'class': 'CU-degen'},
{'id': '05991', 'class': 'CU-degen'},
{'id': '05992', 'class': 'CC'},
{'id': '05993', 'class': 'CU-degen'},
{'id': '05994', 'class': 'CC'},
{'id': '05995', 'class': 'CC'},
{'id': '05996', 'class': 'CC'},
{'id': '05997', 'class': 'CC'},
{'id': '05998', 'class': 'CU-degen'},
{'id': '05999', 'class': 'CU-degen'},
{'id': '051000', 'class': 'CC'},
{'id': '051001', 'class': 'CC'},
{'id': '051002', 'class': 'CC'},
{'id': '051003', 'class': 'CU-degen'},
{'id': '051004', 'class': 'CC'},
{'id': '051005', 'class': 'CC'},
{'id': '051006', 'class': 'CU-degen'},
{'id': '051007', 'class': 'CU-degen'},
{'id': '051008', 'class': 'CC'},
{'id': '051009', 'class': 'CC'},
{'id': '051010', 'class': 'CC'},
{'id': '051011', 'class': 'CU-degen'},
{'id': '051012', 'class': 'CC'},
{'id': '051013', 'class': 'CC'},
{'id': '051014', 'class': 'CU-degen'},
{'id': '051015', 'class': 'CU-degen'},
{'id': '051016', 'class': 'CC'},
{'id': '051017', 'class': 'CC'},
{'id': '051018', 'class': 'CC'},
{'id': '051019', 'class': 'CU-degen'},
{'id': '051020', 'class': 'CC'},
{'id': '051021', 'class': 'CU-degen'},
{'id': '051022', 'class': 'CU-degen'},
]
